
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: DIIS                            :      0.333u      0.050s      0.242w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.017s      0.024w      1 calls
| JKGrad: Amn                       :      0.017u      0.017s      0.008w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.000u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.017u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.081w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.000u      0.000s      0.011w     13 calls
| DFH: compute_JK()                 :      0.000u      0.000s      0.010w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.000u      0.000s      0.009w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 22:11:00 2026
Timers Off: Thu Apr 23 22:11:02 2026

Wall Time:        1.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.024w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.050s      0.047w     19 calls
DFH: initialize()                   :      0.050u      0.033s      0.028w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.004w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.017s      0.046w      2 calls
SAD Guess                           :      0.067u      0.017s      0.044w      2 calls
HF: Form G                          :      0.017u      0.000s      0.004w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.033u      0.000s      0.013w     35 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.013w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.017u      0.000s      0.003w     35 calls
DFH: compute_K                      :      0.017u      0.000s      0.010w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.367u      0.033s      0.242w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.025w      1 calls
JKGrad: Amn                         :      0.000u      0.000s      0.007w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.000u      0.000s      0.003w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.001w      1 calls
JKGrad: Amnx                        :      0.017u      0.000s      0.010w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.079w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.024w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.021w      3 calls
DFH: initialize()                   :      0.050u      0.033s      0.028w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.012w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.004w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.017s      0.046w      2 calls
| SAD Guess                         :      0.067u      0.017s      0.044w      2 calls
HF: Form G                          :      0.017u      0.000s      0.004w     22 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     22 calls
| JK: JK                            :      0.017u      0.000s      0.002w     22 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w     22 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.367u      0.033s      0.242w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.025w      1 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.007w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.000u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.017u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.017u      0.000s      0.010w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.004w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.079w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.017u      0.000s      0.011w     13 calls
| DFH: compute_JK()                 :      0.017u      0.000s      0.011w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.017u      0.000s      0.008w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 22:15:34 2026
Timers Off: Thu Apr 23 22:15:35 2026

Wall Time:        1.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.050s      0.025w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.083s      0.046w     19 calls
DFH: initialize()                   :      0.033u      0.017s      0.027w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.004w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.033u      0.033s      0.044w      2 calls
SAD Guess                           :      0.033u      0.033s      0.042w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.000u      0.000s      0.013w     35 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.013w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     35 calls
DFH: compute_K                      :      0.000u      0.000s      0.010w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.283u      0.083s      0.229w     20 calls
HF: Form C                          :      0.000u      0.000s      0.004w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.017u      0.017s      0.023w      1 calls
JKGrad: Amn                         :      0.000u      0.017s      0.007w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.000u      0.000s      0.003w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.017u      0.000s      0.001w      1 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.009w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.117u      0.000s      0.078w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.050s      0.025w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.050s      0.022w      3 calls
DFH: initialize()                   :      0.033u      0.017s      0.027w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.011w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.004w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.033u      0.033s      0.044w      2 calls
| SAD Guess                         :      0.033u      0.033s      0.042w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     22 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :      0.000u      0.000s      0.002w     22 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     22 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.283u      0.083s      0.229w     20 calls
HF: Form C                          :      0.000u      0.000s      0.004w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.017u      0.017s      0.023w      1 calls
| JKGrad: Amn                       :      0.000u      0.017s      0.007w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.000u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.017u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.117u      0.000s      0.078w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.000u      0.000s      0.011w     13 calls
| DFH: compute_JK()                 :      0.000u      0.000s      0.011w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.000u      0.000s      0.009w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 22:17:06 2026
Timers Off: Thu Apr 23 22:17:07 2026

Wall Time:        1.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.050s      0.027w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.048w     19 calls
DFH: initialize()                   :      0.033u      0.000s      0.029w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.005w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.033s      0.048w      2 calls
SAD Guess                           :      0.050u      0.033s      0.046w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.017u      0.000s      0.013w     35 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.012w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     35 calls
DFH: compute_K                      :      0.017u      0.000s      0.010w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.367u      0.017s      0.237w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.025w      1 calls
JKGrad: Amn                         :      0.000u      0.000s      0.007w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.017u      0.000s      0.003w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.001w      1 calls
JKGrad: Amnx                        :      0.017u      0.000s      0.009w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.017s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.117u      0.000s      0.082w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.050s      0.027w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.050s      0.024w      3 calls
DFH: initialize()                   :      0.033u      0.000s      0.029w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.005w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.033s      0.048w      2 calls
| SAD Guess                         :      0.050u      0.033s      0.046w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     22 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :      0.000u      0.000s      0.002w     22 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     22 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.367u      0.017s      0.237w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.033u      0.000s      0.025w      1 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.007w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.017u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.017u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.004w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.017s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.117u      0.000s      0.082w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.017u      0.000s      0.010w     13 calls
| DFH: compute_JK()                 :      0.017u      0.000s      0.010w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.017u      0.000s      0.008w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 22:20:07 2026
Timers Off: Thu Apr 23 22:20:09 2026

Wall Time:        1.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.025w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.067s      0.046w     19 calls
DFH: initialize()                   :      0.017u      0.033s      0.030w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.004w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.017s      0.045w      2 calls
SAD Guess                           :      0.050u      0.017s      0.044w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.033u      0.000s      0.012w     35 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.012w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     35 calls
DFH: compute_K                      :      0.033u      0.000s      0.010w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.350u      0.050s      0.242w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.017u      0.017s      0.025w      1 calls
JKGrad: Amn                         :      0.000u      0.017s      0.007w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.000u      0.000s      0.003w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.001w      1 calls
JKGrad: Amnx                        :      0.017u      0.000s      0.009w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.079w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.025w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.022w      3 calls
DFH: initialize()                   :      0.017u      0.033s      0.030w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.010w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.004w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.017s      0.045w      2 calls
| SAD Guess                         :      0.050u      0.017s      0.044w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     22 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :      0.017u      0.000s      0.002w     22 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     22 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.001w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.350u      0.050s      0.242w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.017u      0.017s      0.025w      1 calls
| JKGrad: Amn                       :      0.000u      0.017s      0.007w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.000u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.017u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.004w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      0.133u      0.000s      0.079w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.017u      0.000s      0.010w     13 calls
| DFH: compute_JK()                 :      0.017u      0.000s      0.010w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.017u      0.000s      0.008w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Fri Apr 24 09:36:31 2026
Timers Off: Fri Apr 24 09:36:32 2026

Wall Time:        1.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.033s      0.028w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.050s      0.046w     19 calls
DFH: initialize()                   :      0.017u      0.017s      0.026w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.004w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.033u      0.017s      0.044w      2 calls
SAD Guess                           :      0.033u      0.017s      0.042w      2 calls
HF: Form G                          :      0.000u      0.000s      0.003w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.017u      0.000s      0.011w     35 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.011w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     35 calls
DFH: compute_K                      :      0.017u      0.000s      0.008w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
