
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| Libint2ERI::Libint2ERI            :      2.167u      0.050s      0.336w     71 calls
DFH: initialize()                   :     35.383u      1.867s      5.621w     71 calls
| Libint2ERI::Libint2ERI            :      1.850u      0.000s      0.301w    355 calls
| DFH: AO Construction              :      6.467u      0.050s      1.033w     71 calls
| DFH: AO-Met. Contraction          :     10.517u      1.500s      1.761w     71 calls
HF: Form core H                     :      1.133u      0.067s      0.176w     71 calls
HF: Form S/X                        :      0.300u      0.050s      0.062w     71 calls
HF: Guess                           :     14.700u      0.267s      2.239w     71 calls
| SAD Guess                         :     14.333u      0.267s      2.195w     58 calls
HF: Form G                          :    587.117u      0.250s     88.375w   1050 calls
| RV: Form V                        :    549.417u      0.067s     83.068w   1050 calls
| | Properties                      :    100.277p                         1730602 calls
| | Functional                      :     76.191p                         1730602 calls
| | V_xc                            :    154.169p                         1730602 calls
| JK: D                             :      2.133u      0.000s      0.017w   1050 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w   1050 calls
| JK: JK                            :     29.650u      0.183s      5.219w   1050 calls
| | DFH: compute_JK()               :     29.300u      0.183s      5.201w   1050 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w   1050 calls
| | | DFH: compute_J                :      4.183u      0.000s      1.389w   1050 calls
| | | DFH: compute_K                :     18.650u      0.117s      3.223w   1050 calls
| JK: AO2USO                        :      0.400u      0.000s      0.001w   1050 calls
HF: Form F                          :      0.150u      0.000s      0.021w   1050 calls
HF: Form D                          :      0.150u      0.000s      0.017w   1050 calls
HF: DIIS                            :     19.917u      0.600s      3.109w    992 calls
HF: Form C                          :      6.867u      0.067s      1.024w    992 calls
Grad: V T Perturb                   :      0.433u      0.000s      0.111w     71 calls
Grad: S                             :      0.467u      0.000s      0.032w     71 calls
Grad: JK                            :     74.817u      3.900s     11.861w     71 calls
| JKGrad: Amn                       :     26.067u      1.783s      4.171w     71 calls
| | Libint2ERI::Libint2ERI          :      1.933u      0.017s      0.297w     71 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     71 calls
| JKGrad: AB                        :     15.383u      0.167s      2.316w     71 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.016w    284 calls
| JKGrad: UV                        :      1.183u      0.083s      0.190w     71 calls
| JKGrad: ABx                       :      1.400u      0.083s      0.244w     71 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.005w     71 calls
| JKGrad: Amnx                      :     29.783u      1.750s      4.729w     71 calls
| | Libint2ERI::Libint2ERI          :      1.817u      0.050s      0.289w     71 calls
Grad: XC                            :     89.550u      0.033s     13.434w     71 calls
| Properties                        :     30.446p                         117259 calls
| Functional                        :      5.256p                         117259 calls
| V_xc gradient                     :     17.378p                         117259 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 19:23:23 2026
Timers Off: Thu Apr 23 19:25:57 2026

Wall Time:      153.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     56.767u      0.317s      6.333w     71 calls
build grid                          :     37.217u      0.033s      3.380w     71 calls
post-process grid                   :     19.350u      0.283s      2.945w     71 calls
DFH: sparsity prep                  :      3.400u      0.050s      0.514w     71 calls
Libint2ERI::Libint2ERI              :      8.417u      0.017s      1.242w    923 calls
DFH: initialize()                   :     35.300u      1.917s      5.592w     71 calls
DFH: AO Construction                :      6.583u      0.067s      1.036w     71 calls
DFH: AO-Met. Contraction            :     10.417u      1.383s      1.749w     71 calls
HF: Form core H                     :      0.983u      0.050s      0.189w     71 calls
HF: Form S/X                        :      0.417u      0.000s      0.064w     71 calls
HF: Guess                           :     14.700u      0.233s      2.229w     71 calls
SAD Guess                           :     14.433u      0.233s      2.186w     58 calls
HF: Form G                          :    583.583u      0.217s     87.995w   1050 calls
RV: Form V                          :    547.083u      0.067s     82.714w   1050 calls
Properties                          :    129.648p                         1847676 calls
Functional                          :     81.099p                         1847676 calls
V_xc                                :    153.987p                         1730427 calls
JK: D                               :      1.667u      0.000s      0.017w   1050 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w   1050 calls
JK: JK                              :     30.050u      0.150s      5.194w   1050 calls
DFH: compute_JK()                   :     29.767u      0.150s      5.177w   1050 calls
DFH: Grabbing AOs                   :      0.033u      0.000s      0.001w   1050 calls
DFH: compute_J                      :      4.050u      0.067s      1.387w   1050 calls
DFH: compute_K                      :     18.817u      0.050s      3.203w   1050 calls
JK: AO2USO                          :      0.083u      0.000s      0.001w   1050 calls
HF: Form F                          :      0.117u      0.000s      0.023w   1050 calls
HF: Form D                          :      0.117u      0.017s      0.014w   1050 calls
HF: DIIS                            :     19.067u      0.717s      3.027w    992 calls
HF: Form C                          :      6.800u      0.017s      0.999w    992 calls
Grad: V T Perturb                   :      0.417u      0.000s      0.110w     71 calls
Grad: S                             :      0.350u      0.000s      0.031w     71 calls
Grad: JK                            :     75.167u      4.167s     11.908w     71 calls
JKGrad: Amn                         :     26.017u      1.900s      4.204w     71 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     71 calls
JKGrad: AB                          :     15.317u      0.117s      2.316w     71 calls
JKGrad: UV                          :      1.133u      0.167s      0.190w     71 calls
JKGrad: ABx                         :      1.683u      0.033s      0.243w     71 calls
JKGrad: Amnx                        :     29.900u      1.800s      4.757w     71 calls
Grad: XC                            :     89.033u      0.000s     13.362w     71 calls
V_xc gradient                       :     17.310p                         117249 calls

--------------------------------------------------------------------------------------
V: Grid                             :     56.767u      0.317s      6.333w     71 calls
| build grid                        :     37.217u      0.033s      3.380w     71 calls
| post-process grid                 :     19.350u      0.283s      2.945w     71 calls
DFH: sparsity prep                  :      3.400u      0.050s      0.514w     71 calls
| Libint2ERI::Libint2ERI            :      2.217u      0.017s      0.336w     71 calls
DFH: initialize()                   :     35.300u      1.917s      5.592w     71 calls
| Libint2ERI::Libint2ERI            :      2.083u      0.000s      0.297w    355 calls
| DFH: AO Construction              :      6.583u      0.067s      1.036w     71 calls
| DFH: AO-Met. Contraction          :     10.417u      1.383s      1.749w     71 calls
HF: Form core H                     :      0.983u      0.050s      0.189w     71 calls
HF: Form S/X                        :      0.417u      0.000s      0.064w     71 calls
HF: Guess                           :     14.700u      0.233s      2.229w     71 calls
| SAD Guess                         :     14.433u      0.233s      2.186w     58 calls
HF: Form G                          :    583.583u      0.217s     87.995w   1050 calls
| RV: Form V                        :    547.083u      0.067s     82.714w   1050 calls
| | Properties                      :     99.393p                         1730427 calls
| | Functional                      :     75.875p                         1730427 calls
| | V_xc                            :    153.987p                         1730427 calls
| JK: D                             :      1.667u      0.000s      0.017w   1050 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w   1050 calls
| JK: JK                            :     30.050u      0.150s      5.194w   1050 calls
| | DFH: compute_JK()               :     29.767u      0.150s      5.177w   1050 calls
| | | DFH: Grabbing AOs             :      0.033u      0.000s      0.001w   1050 calls
| | | DFH: compute_J                :      4.050u      0.067s      1.387w   1050 calls
| | | DFH: compute_K                :     18.817u      0.050s      3.203w   1050 calls
| JK: AO2USO                        :      0.083u      0.000s      0.001w   1050 calls
HF: Form F                          :      0.117u      0.000s      0.023w   1050 calls
HF: Form D                          :      0.117u      0.017s      0.014w   1050 calls
HF: DIIS                            :     19.067u      0.717s      3.027w    992 calls
HF: Form C                          :      6.800u      0.017s      0.999w    992 calls
Grad: V T Perturb                   :      0.417u      0.000s      0.110w     71 calls
Grad: S                             :      0.350u      0.000s      0.031w     71 calls
Grad: JK                            :     75.167u      4.167s     11.908w     71 calls
| JKGrad: Amn                       :     26.017u      1.900s      4.204w     71 calls
| | Libint2ERI::Libint2ERI          :      1.967u      0.000s      0.297w     71 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     71 calls
| JKGrad: AB                        :     15.317u      0.117s      2.316w     71 calls
| | Libint2ERI::Libint2ERI          :      0.150u      0.000s      0.016w    284 calls
| JKGrad: UV                        :      1.133u      0.167s      0.190w     71 calls
| JKGrad: ABx                       :      1.683u      0.033s      0.243w     71 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.005w     71 calls
| JKGrad: Amnx                      :     29.900u      1.800s      4.757w     71 calls
| | Libint2ERI::Libint2ERI          :      1.967u      0.000s      0.291w     71 calls
Grad: XC                            :     89.033u      0.000s     13.362w     71 calls
| Properties                        :     30.254p                         117249 calls
| Functional                        :      5.224p                         117249 calls
| V_xc gradient                     :     17.310p                         117249 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 19:32:54 2026
Timers Off: Thu Apr 23 19:35:14 2026

Wall Time:      140.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     55.467u      0.383s      5.793w     65 calls
build grid                          :     37.117u      0.100s      3.082w     65 calls
post-process grid                   :     17.783u      0.283s      2.704w     65 calls
DFH: sparsity prep                  :      2.983u      0.017s      0.468w     65 calls
Libint2ERI::Libint2ERI              :      7.533u      0.000s      1.127w    845 calls
DFH: initialize()                   :     32.067u      1.633s      5.073w     65 calls
DFH: AO Construction                :      5.917u      0.067s      0.938w     65 calls
DFH: AO-Met. Contraction            :      9.633u      1.250s      1.590w     65 calls
HF: Form core H                     :      1.000u      0.033s      0.189w     65 calls
HF: Form S/X                        :      0.483u      0.000s      0.057w     65 calls
HF: Guess                           :     12.967u      0.217s      1.978w     65 calls
SAD Guess                           :     12.683u      0.217s      1.939w     52 calls
HF: Form G                          :    529.233u      0.233s     79.839w    954 calls
RV: Form V                          :    496.333u      0.100s     75.082w    954 calls
Properties                          :    118.500p                         1680740 calls
Functional                          :     73.824p                         1680740 calls
V_xc                                :    139.205p                         1573312 calls
JK: D                               :      1.233u      0.017s      0.015w    954 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    954 calls
JK: JK                              :     27.467u      0.100s      4.676w    954 calls
DFH: compute_JK()                   :     27.217u      0.100s      4.661w    954 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    954 calls
DFH: compute_J                      :      3.600u      0.000s      1.230w    954 calls
DFH: compute_K                      :     17.233u      0.050s      2.898w    954 calls
JK: AO2USO                          :      0.217u      0.000s      0.001w    954 calls
HF: Form F                          :      0.017u      0.000s      0.017w    954 calls
HF: Form D                          :      0.217u      0.000s      0.011w    954 calls
HF: DIIS                            :     17.483u      0.867s      2.799w    902 calls
HF: Form C                          :      6.533u      0.017s      0.910w    902 calls
Grad: V T Perturb                   :      0.267u      0.000s      0.099w     65 calls
Grad: S                             :      0.367u      0.000s      0.029w     65 calls
Grad: JK                            :     68.217u      3.450s     10.769w     65 calls
JKGrad: Amn                         :     23.600u      1.517s      3.769w     65 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     65 calls
JKGrad: AB                          :     14.000u      0.133s      2.118w     65 calls
JKGrad: UV                          :      1.083u      0.150s      0.173w     65 calls
JKGrad: ABx                         :      1.283u      0.033s      0.220w     65 calls
JKGrad: Amnx                        :     27.167u      1.467s      4.294w     65 calls
Grad: XC                            :     81.783u      0.000s     12.266w     65 calls
V_xc gradient                       :     15.783p                         107428 calls

--------------------------------------------------------------------------------------
V: Grid                             :     55.467u      0.383s      5.793w     65 calls
| build grid                        :     37.117u      0.100s      3.082w     65 calls
| post-process grid                 :     17.783u      0.283s      2.704w     65 calls
DFH: sparsity prep                  :      2.983u      0.017s      0.468w     65 calls
| Libint2ERI::Libint2ERI            :      2.083u      0.000s      0.306w     65 calls
DFH: initialize()                   :     32.067u      1.633s      5.073w     65 calls
| Libint2ERI::Libint2ERI            :      1.717u      0.000s      0.269w    325 calls
| DFH: AO Construction              :      5.917u      0.067s      0.938w     65 calls
| DFH: AO-Met. Contraction          :      9.633u      1.250s      1.590w     65 calls
HF: Form core H                     :      1.000u      0.033s      0.189w     65 calls
HF: Form S/X                        :      0.483u      0.000s      0.057w     65 calls
HF: Guess                           :     12.967u      0.217s      1.978w     65 calls
| SAD Guess                         :     12.683u      0.217s      1.939w     52 calls
HF: Form G                          :    529.233u      0.233s     79.839w    954 calls
| RV: Form V                        :    496.333u      0.100s     75.082w    954 calls
| | Properties                      :     90.610p                         1573312 calls
| | Functional                      :     69.025p                         1573312 calls
| | V_xc                            :    139.205p                         1573312 calls
| JK: D                             :      1.233u      0.017s      0.015w    954 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    954 calls
| JK: JK                            :     27.467u      0.100s      4.676w    954 calls
| | DFH: compute_JK()               :     27.217u      0.100s      4.661w    954 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    954 calls
| | | DFH: compute_J                :      3.600u      0.000s      1.230w    954 calls
| | | DFH: compute_K                :     17.233u      0.050s      2.898w    954 calls
| JK: AO2USO                        :      0.217u      0.000s      0.001w    954 calls
HF: Form F                          :      0.017u      0.000s      0.017w    954 calls
HF: Form D                          :      0.217u      0.000s      0.011w    954 calls
HF: DIIS                            :     17.483u      0.867s      2.799w    902 calls
HF: Form C                          :      6.533u      0.017s      0.910w    902 calls
Grad: V T Perturb                   :      0.267u      0.000s      0.099w     65 calls
Grad: S                             :      0.367u      0.000s      0.029w     65 calls
Grad: JK                            :     68.217u      3.450s     10.769w     65 calls
| JKGrad: Amn                       :     23.600u      1.517s      3.769w     65 calls
| | Libint2ERI::Libint2ERI          :      1.750u      0.000s      0.269w     65 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     65 calls
| JKGrad: AB                        :     14.000u      0.133s      2.118w     65 calls
| | Libint2ERI::Libint2ERI          :      0.117u      0.000s      0.014w    260 calls
| JKGrad: UV                        :      1.083u      0.150s      0.173w     65 calls
| JKGrad: ABx                       :      1.283u      0.033s      0.220w     65 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.005w     65 calls
| JKGrad: Amnx                      :     27.167u      1.467s      4.294w     65 calls
| | Libint2ERI::Libint2ERI          :      1.833u      0.000s      0.265w     65 calls
Grad: XC                            :     81.783u      0.000s     12.266w     65 calls
| Properties                        :     27.890p                         107428 calls
| Functional                        :      4.799p                         107428 calls
| V_xc gradient                     :     15.783p                         107428 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 19:37:23 2026
Timers Off: Thu Apr 23 19:39:43 2026

Wall Time:      139.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     55.300u      0.383s      5.849w     65 calls
build grid                          :     37.650u      0.183s      3.169w     65 calls
post-process grid                   :     17.633u      0.200s      2.673w     65 calls
DFH: sparsity prep                  :      2.917u      0.067s      0.468w     65 calls
Libint2ERI::Libint2ERI              :      7.817u      0.067s      1.136w    845 calls
DFH: initialize()                   :     32.000u      1.783s      5.090w     65 calls
DFH: AO Construction                :      6.000u      0.050s      0.947w     65 calls
DFH: AO-Met. Contraction            :      9.500u      1.367s      1.595w     65 calls
HF: Form core H                     :      0.933u      0.050s      0.170w     65 calls
HF: Form S/X                        :      0.300u      0.000s      0.057w     65 calls
HF: Guess                           :     12.933u      0.383s      1.987w     65 calls
SAD Guess                           :     12.650u      0.383s      1.949w     52 calls
HF: Form G                          :    528.867u      0.117s     79.722w    954 calls
RV: Form V                          :    495.733u      0.000s     74.969w    954 calls
Properties                          :    118.265p                         1680572 calls
Functional                          :     73.665p                         1680572 calls
V_xc                                :    139.325p                         1573153 calls
JK: D                               :      1.183u      0.000s      0.015w    954 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    954 calls
JK: JK                              :     27.783u      0.100s      4.675w    954 calls
DFH: compute_JK()                   :     27.633u      0.100s      4.660w    954 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    954 calls
DFH: compute_J                      :      3.317u      0.000s      1.233w    954 calls
DFH: compute_K                      :     17.717u      0.017s      2.892w    954 calls
JK: AO2USO                          :      0.250u      0.000s      0.001w    954 calls
HF: Form F                          :      0.067u      0.000s      0.025w    954 calls
HF: Form D                          :      0.067u      0.000s      0.012w    954 calls
HF: DIIS                            :     17.200u      0.617s      2.747w    902 calls
HF: Form C                          :      6.533u      0.067s      0.905w    902 calls
Grad: V T Perturb                   :      0.283u      0.000s      0.101w     65 calls
Grad: S                             :      0.333u      0.000s      0.029w     65 calls
Grad: JK                            :     68.133u      3.750s     10.792w     65 calls
JKGrad: Amn                         :     23.633u      1.583s      3.785w     65 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     65 calls
JKGrad: AB                          :     14.033u      0.167s      2.125w     65 calls
JKGrad: UV                          :      0.933u      0.150s      0.171w     65 calls
JKGrad: ABx                         :      1.417u      0.033s      0.220w     65 calls
JKGrad: Amnx                        :     27.033u      1.650s      4.297w     65 calls
Grad: XC                            :     81.950u      0.000s     12.294w     65 calls
V_xc gradient                       :     15.750p                         107419 calls

--------------------------------------------------------------------------------------
V: Grid                             :     55.300u      0.383s      5.849w     65 calls
| build grid                        :     37.650u      0.183s      3.169w     65 calls
| post-process grid                 :     17.633u      0.200s      2.673w     65 calls
DFH: sparsity prep                  :      2.917u      0.067s      0.468w     65 calls
| Libint2ERI::Libint2ERI            :      2.117u      0.067s      0.306w     65 calls
DFH: initialize()                   :     32.000u      1.783s      5.090w     65 calls
| Libint2ERI::Libint2ERI            :      1.750u      0.000s      0.273w    325 calls
| DFH: AO Construction              :      6.000u      0.050s      0.947w     65 calls
| DFH: AO-Met. Contraction          :      9.500u      1.367s      1.595w     65 calls
HF: Form core H                     :      0.933u      0.050s      0.170w     65 calls
HF: Form S/X                        :      0.300u      0.000s      0.057w     65 calls
HF: Guess                           :     12.933u      0.383s      1.987w     65 calls
| SAD Guess                         :     12.650u      0.383s      1.949w     52 calls
HF: Form G                          :    528.867u      0.117s     79.722w    954 calls
| RV: Form V                        :    495.733u      0.000s     74.969w    954 calls
| | Properties                      :     90.213p                         1573153 calls
| | Functional                      :     68.879p                         1573153 calls
| | V_xc                            :    139.325p                         1573153 calls
| JK: D                             :      1.183u      0.000s      0.015w    954 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    954 calls
| JK: JK                            :     27.783u      0.100s      4.675w    954 calls
| | DFH: compute_JK()               :     27.633u      0.100s      4.660w    954 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.001w    954 calls
| | | DFH: compute_J                :      3.317u      0.000s      1.233w    954 calls
| | | DFH: compute_K                :     17.717u      0.017s      2.892w    954 calls
| JK: AO2USO                        :      0.250u      0.000s      0.001w    954 calls
HF: Form F                          :      0.067u      0.000s      0.025w    954 calls
HF: Form D                          :      0.067u      0.000s      0.012w    954 calls
HF: DIIS                            :     17.200u      0.617s      2.747w    902 calls
HF: Form C                          :      6.533u      0.067s      0.905w    902 calls
Grad: V T Perturb                   :      0.283u      0.000s      0.101w     65 calls
Grad: S                             :      0.333u      0.000s      0.029w     65 calls
Grad: JK                            :     68.133u      3.750s     10.792w     65 calls
| JKGrad: Amn                       :     23.633u      1.583s      3.785w     65 calls
| | Libint2ERI::Libint2ERI          :      1.900u      0.000s      0.272w     65 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     65 calls
| JKGrad: AB                        :     14.033u      0.167s      2.125w     65 calls
| | Libint2ERI::Libint2ERI          :      0.200u      0.000s      0.014w    260 calls
| JKGrad: UV                        :      0.933u      0.150s      0.171w     65 calls
| JKGrad: ABx                       :      1.417u      0.033s      0.220w     65 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.005w     65 calls
| JKGrad: Amnx                      :     27.033u      1.650s      4.297w     65 calls
| | Libint2ERI::Libint2ERI          :      1.817u      0.000s      0.266w     65 calls
Grad: XC                            :     81.950u      0.000s     12.294w     65 calls
| Properties                        :     28.052p                         107419 calls
| Functional                        :      4.786p                         107419 calls
| V_xc gradient                     :     15.750p                         107419 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 21:49:48 2026
Timers Off: Thu Apr 23 21:49:50 2026

Wall Time:        2.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.050s      0.040w      3 calls
Libint2ERI::Libint2ERI              :      0.033u      0.067s      0.062w     19 calls
DFH: initialize()                   :      0.017u      0.050s      0.039w      3 calls
DFH: AO Construction                :      0.000u      0.017s      0.006w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.067s      0.065w      2 calls
SAD Guess                           :      0.033u      0.067s      0.064w      2 calls
HF: Form G                          :      0.033u      0.000s      0.003w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.017u      0.017s      0.013w     35 calls
DFH: compute_JK()                   :      0.017u      0.017s      0.013w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w     35 calls
DFH: compute_K                      :      0.017u      0.017s      0.010w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.383u      0.133s      0.649w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.006w      1 calls
Grad: S                             :      0.000u      0.000s      0.003w      1 calls
Grad: JK                            :      0.033u      0.017s      0.075w      1 calls
JKGrad: Amn                         :      0.017u      0.000s      0.008w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.000u      0.000s      0.003w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.004w      1 calls
JKGrad: Amnx                        :      0.017u      0.017s      0.057w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.003w      1 calls
Hess: T                             :      0.000u      0.000s      0.001w      1 calls
Hess: S                             :      0.000u      0.000s      0.002w      1 calls
Hess: JK                            :      0.133u      0.017s      0.105w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.050s      0.040w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.050s      0.036w      3 calls
DFH: initialize()                   :      0.017u      0.050s      0.039w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.012w      6 calls
| DFH: AO Construction              :      0.000u      0.017s      0.006w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.067s      0.065w      2 calls
| SAD Guess                         :      0.033u      0.067s      0.064w      2 calls
HF: Form G                          :      0.033u      0.000s      0.003w     22 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :      0.017u      0.000s      0.002w     22 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     22 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.001w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.383u      0.133s      0.649w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.006w      1 calls
Grad: S                             :      0.000u      0.000s      0.003w      1 calls
Grad: JK                            :      0.033u      0.017s      0.075w      1 calls
| JKGrad: Amn                       :      0.017u      0.000s      0.008w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.005w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.000u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.004w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.017u      0.017s      0.057w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.000u      0.000s      0.003w      1 calls
Hess: T                             :      0.000u      0.000s      0.001w      1 calls
Hess: S                             :      0.000u      0.000s      0.002w      1 calls
Hess: JK                            :      0.133u      0.017s      0.105w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.000u      0.017s      0.011w     13 calls
| DFH: compute_JK()                 :      0.000u      0.017s      0.011w     13 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     13 calls
| | DFH: compute_J                  :      0.000u      0.000s      0.002w     13 calls
| | DFH: compute_K                  :      0.000u      0.017s      0.009w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 21:50:22 2026
Timers Off: Thu Apr 23 21:50:24 2026

Wall Time:        1.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.033s      0.029w      3 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.052w     19 calls
DFH: initialize()                   :      0.033u      0.000s      0.028w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.004w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.033s      0.048w      2 calls
SAD Guess                           :      0.050u      0.033s      0.046w      2 calls
HF: Form G                          :      0.017u      0.000s      0.003w     22 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.033u      0.000s      0.013w     35 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.013w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.017u      0.000s      0.003w     35 calls
DFH: compute_K                      :      0.017u      0.000s      0.010w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
HF: DIIS                            :      0.333u      0.033s      0.245w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.000w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.000u      0.017s      0.025w      1 calls
